structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
NA, 34.05349, NA, NA, NA, NA, NA, 19.48498, 29.29533, NA, NA, 
37.77916, NA, 62.19845, NA, 51.50632, NA, NA, NA, 52.47859, NA, 
29.95369, NA, NA, NA, 44.97903, 46.6621, NA, NA, NA, NA, NA, 
39.95227, 38.8991, -24.9162, 51.91892, NA, 41.88415, 55.8578, 
40.01574, NA, 28.02688, NA, 41.88415, 47.60356, NA, NA, 51.27172, 
NA, 43.65914, NA, 19.59009, NA, NA, NA, NA, 30.08374, NA, NA, 
44.97903, NA, 57.04935, NA, NA, 42.65356, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 44.04992, NA, NA, NA, NA, NA, 33.52029, NA, 
NA, NA, 52.51607, 40.71455, NA, 18.3902, NA, NA, 30.08615, NA, 
41.88415, 59.27074, NA, NA, NA, 50.36079, NA, 40.71455, NA, 40.01574, 
NA, 45.28303, NA, 25.72898, NA, 37.77916, 34.47326, NA, 40.65507, 
43.91253, NA, 43.64856, NA, 47.60356, 51.57196, NA, 59.91228, 
45.75342, NA, NA, 37.59791, NA, 41.88415, 44.11559, NA, 36.17191, 
NA, NA, NA, NA, NA, NA, 52.0953, 48.68081, 38.8991, NA, NA, NA, 
NA, 40.81469, NA, NA, NA, 53.40977, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, 18.01571, NA, 53.4796, NA, NA, 
NA, NA, NA, NA, 40.71455, 42.99671, NA, 37.77916, 50.90994, 40.71455, 
NA, NA, 60.17116, 51.57196, 40.7174, NA, 54.31392, 37.77916, 
40.65507, NA, 51.50632, 42.50382, 41.90311, 51.50632, 40.71455, 
NA, 37.59791, 33.74831, NA, 52.62249, NA, NA, 37.27188, NA, NA, 
NA, 46.71067, NA, NA, 29.95369, NA, 34.00336, NA, 34.30138, 38.65555, 
NA, NA, NA, 52.47859, NA, 40.9197, 41.82387, 55.8578, 50.94165, 
40.71455, NA, NA, NA, NA, 40.85715, 46.44231, NA, 43.64856, NA, 
NA, NA, -34.60852, 51.22208, 34.05349, NA, NA, NA, NA, NA, 37.77916, 
NA, 36.16778, NA, 34.84802, NA, NA, 33.58608, 42.18419, NA, NA, 
47.60356, NA, NA, NA, 37.33847, 34.05349, 53.34376, 37.77916, 
37.59791, 51.43558, NA, NA, 34.05349, NA, 41.20633, 41.51776, 
38.8991, 25.72898, NA, NA, 44.64308, 40.71455, NA, 47.60356, 
40.71455, 53.34376, 41.50471, 34.05349, NA, 53.38311, 39.52739, 
NA, 40.79195, NA, NA, NA, 22.81751, NA, NA, NA, NA, NA, 36.35139, 
NA, NA, 48.07272, 40.65507, 38.8991, NA, NA, -20.86721, 38.8991, 
33.62861, 30.2676, NA, NA, NA, 23.1168, 54.90012, 40.8079, NA, 
NA, NA, 38.67843, NA, NA, NA, 41.88415, NA, NA, NA, NA, 39.95227, 
NA, 33.52029, 40.14323, 37.4876, NA, NA, NA, 34.05349, 40.8272, 
NA, NA, NA, 33.84005, NA, 40.71455, 18.01571, NA, NA, 32.35006, 
40.71455, 34.05349, NA, 54.50125, NA, NA, NA, 46.00297, 38.50205, 
37.16793, NA, NA, NA, 41.60299, 30.58814, NA, NA, NA, 33.95813, 
29.95244, NA, 44.54187, NA, 23.62574, 49.01037, NA, NA, NA, NA, 
48.85692, NA, 33.59233, 40.73197, NA, NA, 47.60356, 55.67631, 
41.16338, NA, 46.91008, NA, NA, -23.56287, NA, 42.50382, NA, 
52.409, 30.33138, 39.0812, NA, 48.75235, 41.88415, NA, NA, 42.79033, 
NA, 38.8991, 46.5735, NA, NA, 34.05349, NA, NA, NA, 60.17116, 
51.50632, 40.71455, 38.42068, NA, 41.88415, 55.84291, 38.823502, 
NA, 53.40977, NA, 51.50632, NA, NA, NA, -12.97002, NA, NA, NA, 
NA, NA, NA, 55.0503, NA, NA, NA, NA, NA, NA, NA, 51.73569, 37.16793, 
NA, 33.51711, 37.16793, 42.73383, NA, NA, NA, NA, 51.00883, 35.08418, 
40.71455, NA, -12.97002, NA, NA, NA, 34.1532, NA, NA, NA, NA, 
NA, 59.91228, 51.50632, NA, NA, NA, NA, NA, NA, 34.05349, NA, 
NA, NA, 37.64598, NA, NA, NA, NA, 32.46222, NA, 53.38311, NA, 
45.28303, 28.55019, NA, NA, NA, NA, NA, NA, 18.3902, NA, NA, 
NA, NA, NA, NA, 32.7716, 34.84802, 39.95227, 51.45238, NA, 40.71455, 
40.71455, 37.77916, NA, NA, NA, NA, 29.73391, 51.43539, NA, 36.61442, 
31.57182, 40.85715, -36.35484, NA, 21.7866, NA, 40.71455, 51.16418, 
51.50632, 32.77815, NA, NA, NA, 33.52306, NA, NA, NA, NA, 51.50632, 
NA, NA, NA, 34.05349, 40.14323, NA, 52.66097, NA, NA, NA, NA, 
NA, 53.41961, NA, 51.16418, 35.67048, 27.9758, 51.50632, 37.8695, 
51.50632, NA, NA, 54.97938, NA, 37.8695, NA, 40.71455, 38.8991, 
NA, 62.19845, 40.71455, NA, NA, NA, NA, NA, 34.36401, 41.30711, 
NA, NA, NA, NA, NA, NA, 37.38769, NA, NA, 34.05349, NA, NA, NA, 
NA, NA, NA, 42.33168, NA, NA, 21.7866, NA, NA, NA, NA, NA, NA, 
NA, NA, 43.85549, NA, NA, NA, 40.76099, 48.76194, NA, NA, 53.55334, 
NA, 31.19224, 56.65286, NA, 54.31407, 41.82387, NA, NA, NA, NA, 
51.50632, NA, NA, NA, NA, 36.34253, NA, 51.50632, NA, NA, NA, 
NA, NA, NA, 32.38012, NA, NA, 40.71455, 37.27188, NA, 39.95227, 
NA, NA, NA, NA, NA, NA, NA, 40.65507, NA, 48.80216, NA, 35.66693, 
NA, 52.88356, 63.22945, NA, NA, NA, 42.88544, 33.91736, NA, 34.05349, 
51.55615, NA, 41.88415, NA, NA, 62.19845, NA, NA, 62.19845, NA, 
32.29869, NA, 51.50632, 51.32413, 48.82922, NA, NA, 51.50632, 
34.96578, NA, NA, 41.88415, 41.4682, NA, -37.0907, 39.90685, 
NA, NA, NA, 32.58507, NA, NA, NA, 51.50632, NA, 53.40977, NA, 
NA, NA, NA, NA, NA, NA, NA, 40.71455, 18.3902, 43.37011, 42.50018, 
51.77045, NA, NA, NA, NA, 38.54666, NA, 52.1082, NA, NA, NA, 
34.05349, NA, -24.9162, 48.85692, NA, NA, NA, NA, NA, 52.94922, 
55.72261, NA, 34.49948, 27.9758, NA, 38.50205, NA, NA, NA, 34.07292, 
51.44663, NA, NA, NA, NA, 50.07908, NA, 37.16793, 55.75687, NA, 
NA, NA, 38.8991, NA, NA, NA, 42.33168, NA, NA, NA, 31.1689, NA, 
NA, -22.97673, 52.88356, NA, NA, NA, 48.42831, 37.16793, 35.21962, 
NA, NA, 49.87269, NA, 51.50632, NA, 21.7866, NA, NA, NA, 40.71455, 
NA, 34.05349, 30.2676, NA, 46.98538, NA, 50.84838, 37.16793, 
40.71455, 51.50632, 48.69173, NA, NA, 38.25486, NA, 34.05349, 
39.31936, NA, NA, NA, NA, 37.59791, NA, 64.55653, 42.37522, NA, 
51.50632, 18.22328, NA, NA, NA, 49.38426, 35.472, NA, NA, 64.95014, 
53.4796, NA, NA, -34.60852, NA, NA, NA, NA, NA, NA, 40.71455, 
40.71455, NA, 42.28474, 56.42465, NA, NA, NA, NA, NA, NA, NA, 
34.67747, 48.85692, NA, 52.88356, NA, NA, NA, 27.94653, NA, 53.4796, 
51.50632, 28.53823, 40.71455, NA, NA, NA, NA, 37.77916, NA, NA, 
34.05349, NA, NA, 40.14323, 51.16418, 38.8991, 37.16793, NA, 
40.71455, NA, 42.50382, NA, 8.4177, 32.51461, 34.02011, 16.85576, 
40.14323, NA, 46.71067, 52.40445, 39.94525, NA, 39.49974, 52.0953, 
34.19451, 33.74831, NA, 40.71455, 23.0833, NA, 52.88356, NA, 
NA, NA, 19.4319, NA, NA, NA, NA, 34.05349, NA, 4.86632, 50.72744, 
NA, NA, 34.05349, NA, NA, NA, NA, 39.73926, NA, NA, NA, NA, -37.81753, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, 41.88415, 40.71455, NA, NA, 
35.78551, 40.75244, NA, 40.71455, 55.67631, NA, 29.95369, 32.20703, 
40.71455, NA, NA, 43.54456, 37.77916, NA, NA, 40.71455, NA, NA, 
NA, NA, NA, NA, 53.4796, 51.50632, 54.31392, NA, 39.89233, 51.48126, 
NA, NA, 51.16418, 47.60356, 53.4796, NA, 35.91463, 48.42831, 
NA, NA, 60.17116, NA, 34.05349, NA, NA, NA, 34.05349, 40.71455, 
NA, NA, NA, NA, NA, NA, NA, NA, 55.8578, NA, NA, NA, NA, NA, 
37.27188, NA, NA, NA, 44.04992, NA, 54.31392, 36.16778, 41.9293, 
37.16793, NA, NA, 47.565, 48.85692, NA, NA, 33.52029, 49.26044, 
42.33168, NA, 60.3907, NA, NA, NA, 38.8991, NA, 41.08336, NA, 
NA, NA, NA, 56.95468, 47.60356, 40.65507, NA, NA, 40.73647, NA, 
55.95415, 40.21787, NA, 29.76045, NA, 51.50632, NA, 40.85715, 
NA, NA, NA, NA, NA, 40.71455, 59.33217, NA, NA, 52.40698, NA, 
54.48303, NA, 49.26044, 62.19845, NA, 37.37161, NA, NA, NA, 40.71455, 
NA, NA, 34.05349, NA, 40.71455, NA, NA, NA, NA, NA, 37.90118, 
NA, 33.99604, 32.72662, 53.40977, 42.50382, 33.41704, -12.97002, 
NA, NA, NA, -24.9162, 53.40977, 41.3108, 59.56465, 36.97402, 
39.10644, 39.7666, NA, 18.01571, 45.51228, NA, 41.50471, 40.71455, 
NA, 38.8991, 47.50622, 41.88415, NA, NA, NA, -33.86963, 48.85692, 
43.64856, 39.95227, NA, 49.26044, 39.90348, NA, NA, 27.9758, 
NA, NA, 40.11727, NA, NA, NA, 51.50632, NA, NA, 34.05349, NA, 
52.27252, 33.46797, NA, 32.51461, 42.33168, NA, NA, NA, 65.0103, 
18.11526, NA, 39.74001, 41.50471, NA, NA, 31.30627, 31.96305, 
NA, NA, NA, 40.65507, NA, NA, NA, NA, 40.71455, NA, 40.74568, 
46.20835, 31.1689, NA, NA, NA, 36.15398, 39.80105, NA, 39.95227, 
34.05349, NA, NA, 34.74865, 34.09834, NA, NA, 41.22236, 43.1555, 
NA, NA, NA, 38.99792, 34.05349, 54.97938, NA, NA, 35.94833, NA, 
39.95227, NA, 51.45238, NA, NA, 51.50632, 49.38426, NA, NA, NA, 
NA, 29.42449, -36.36003, NA, NA, NA, NA, 45.45902, NA, 59.33217, 
NA, NA, NA, NA, 32.71568, NA, 56.65286, 43.1555, NA, 34.20034, 
41.50471, 44.15398, 40.71455, NA, 30.2676, NA, NA, 31.1689, NA, 
NA, 40.1142, NA, NA, 39.16659, 59.85845, 44.94382, NA, NA, NA, 
NA, NA, 63.82525, NA, 55.8578, 32.0451, NA, NA, 38.8991, NA, 
54.155, 40.71455, NA, NA, 52.88356, NA, NA, 52.51607, 53.40977, 
NA, 51.45366, 39.29055, NA, NA, NA, -3.38791, NA, 44.04992, NA, 
NA, -22.97673, 56.87968, NA, 40.71455, 47.16116, 40.14323, 34.23497, 
NA, 40.71455, 51.50632, NA, NA, NA, 52.37312, NA, 30.33138, NA, 
NA, 42.50382, NA, 42.10125, NA, NA, NA, 52.47859, NA, 44.94382, 
NA, 40.71455, NA, 53.41961, NA, NA, 39.10295, 40.9197, 33.45081, 
NA, NA, NA, NA, 53.79449, NA, NA, NA, NA, 43.64856, NA, 34.05349, 
NA, 34.05349, NA, NA, 37.97615, NA, NA, 32.7716, 18.22328, NA, 
NA, NA, NA, NA, 1.36558, NA, NA, NA, NA, NA, 40.73197, NA, 38.30089, 
40.71455, 40.92926, NA, NA, NA, 52.51607, 34.07292, 43.11092, 
NA, NA, 51.50632, 35.14968, NA, NA, NA, 51.56096, 40.71455, NA, 
64.55653, 51.77045, 42.18419, NA, NA, NA, NA, 41.9293, NA, NA, 
40.73197, NA, NA, 40.65507, 40.71455, NA, NA, NA, NA, NA, 51.57196, 
NA, NA, NA, NA, NA, NA, NA, 53.19729, 51.50632, 40.43831, NA, 
NA, 48.20254, NA, NA, NA, 51.16418, NA, 39.95227, 30.2676, 33.64132, 
31.19224, 43.1555, 52.47859, NA, NA, NA, NA, 7.36529, 31.1689, 
41.88415, NA, 34.74929, NA, NA, NA, NA, NA, 36.16778, NA, NA, 
46.71067, 39.95227, 40.71455, 41.88415, 35.08418, 52.88356, NA, 
NA, 51.50632, 43.21183, 51.45238, 32.50965, 59.33217, 55.72261, 
NA, 43.04999, NA, NA, 39.95227, NA, 38.8962, NA, NA, NA, 27.94653, 
35.14968, NA, NA, 41.50471, NA, NA, 52.20987, NA, 31.1689, NA, 
40.65507, NA, NA, NA, NA, NA, NA, NA, 19.59009, NA, NA, NA, 34.6978, 
NA, 51.42721, 47.60356, NA, NA, 40.14323, NA, NA, NA, 45.46894, 
NA, 32.51461, 55.67631, NA, NA, NA, NA, 49.41944, NA, NA, 53.54622, 
NA, 37.80506, NA, 40.71455, NA, 42.33168, NA, NA, NA, NA, NA, 
51.50632, 42.78668, NA, NA, 38.8991, 40.8079, NA, 40.5725, NA, 
34.95063, NA, NA, -33.86963, NA, 45.65065, 46.5735, 40.73716, 
NA, NA, NA, NA, 40.71455, NA, 51.16418, 34.05349, NA, NA, NA, 
32.71568, NA, NA, NA, NA, NA, NA, NA, NA, 39.95227, NA, 42.30837, 
NA, 49.26044, 41.88415, NA, NA, 34.16612, NA, 51.50632, NA, 59.91228, 
NA, 40.5725, 38.50205, 46.44231, 51.50632, 40.8079, 33.98163, 
NA, NA, NA, NA, 34.1532, NA, NA, NA, 53.4796, 40.85251, -34.8809, 
43.04181, 35.21962, NA, -36.88411, NA, NA, 52.20987, 40.14323, 
48.42831, NA, 53.86121, 41.88415, NA, NA, NA, NA, NA, NA, 30.19034, 
40.71455, NA, NA, 31.1689, NA, NA, NA, 35.74595, NA, 27.9758, 
34.05349, NA, NA, NA, NA, NA, 34.05349, 34.05349, NA, NA, NA, 
40.65507, 35.32689, NA, 39.74001, 50.94224, 48.85692, 40.71455, 
NA, NA, 53.38311, 69.65102, 53.34376, NA, NA, -14.24292, NA, 
NA, NA, 36.19524, NA, 29.76045, 51.16418, NA, NA, NA, 33.86404, 
53.71673, NA, 33.63604, NA, 40.86395, 40.71455, NA, NA, NA, NA, 
34.05349, NA, NA, NA, NA, 34.05349, 57.71993, NA, 38.8991, 38.99792, 
NA, -34.60852, NA, 62.19845, NA, 33.74831, NA, NA, NA, 44.04992, 
NA, 40.71455, 41.88415, NA, NA, NA, 40.71455, NA, 40.71455, 34.16788, 
NA, NA, NA, 34.74929, NA, NA, NA, 39.95227, NA, 39.83011, NA, 
44.00118, 42.33168, NA, NA, 34.05349, 34.05349, 42.18419, NA, 
43.37011, 40.71455, 47.60356, 30.2676, NA, NA, NA, NA, 39.55792, 
42.33168, NA, NA, 10.49605, NA, 34.05349, 40.71455, 34.14723, 
NA, NA, 21.7866, NA, NA, NA, NA, NA, 51.16418, NA, 54.31407, 
40.7038, NA, 37.77916, 40.73143, NA, NA, NA, NA, NA, NA, NA, 
44.50482, NA, 52.37312, 53.41961, NA, NA, NA, NA, 31.1689, 34.05349, 
NA, NA, NA, 43.64856, NA, NA, NA, 18.01571, NA, 52.71464, 40.71455, 
41.88415, 40.85251, 50.72076, NA, 35.03466, NA, 34.82353, NA, 
NA, NA, 51.50632, 40.71455, NA, 52.94922, NA, -23.6361, NA, 40.81741, 
NA, NA, NA, NA, NA, NA, NA, NA, 52.88356, 51.50632, NA, NA, 47.25513, 
NA, NA, 53.38311, 35.6139, NA, NA, NA, 64.95014, NA, 25.72898, 
NA, NA, 36.16778, 29.42449, NA, NA, NA, 52.3833, 39.35103, NA, 
57.04935, NA, NA, 62.19845, NA, NA, NA, NA, 34.05349, NA, NA, 
NA, NA, NA, NA, 31.55379, 37.77916, 31.5909, 45.45902, NA, NA, 
64.95014, -41.28054, NA, 45.20475, 52.94922, NA, NA, NA, 46.71067, 
40.9197, 37.44466, 40.19033, 51.50632, 30.2676, 40.71455, NA, 
NA, NA, NA, NA, NA, 46.8132, NA, 34.05349, NA, NA, 53.38311, 
NA, NA, 37.77916, NA, 32.74863, 44.63548, NA, NA, 40.99471, 45.51179, 
25.72898, NA, 52.1082, 40.43831, 51.50632, NA, 45.51228, 35.83073, 
46.44231, NA, 38.8991, 33.95813, 50.50101, NA, 36.16778, 40.71455, 
NA, 42.30837, 43.29368, 51.55503, 37.77916, NA, 40.11727, NA, 
NA, NA, NA, NA, NA, 32.51461, 34.96265, NA, NA, NA, 41.93825, 
42.7989, 44.50482, 29.95244, 51.50632, NA, NA, 64.55653, NA, 
NA, NA, 45.80726, 51.50632, NA, 54.31392, NA, NA, NA, 54.90012, 
NA, NA, NA, NA, NA, 42.79033, NA, NA, 37.77916, 34.07292, NA, 
NA, NA, NA, 43.26099, NA, NA, NA, NA, NA, NA, 52.88356, NA, 54.31407, 
NA, 45.43825, 38.8991, 44.50482, 35.83073, NA, NA, 39.55792, 
NA, NA, 37.20897, 44.11559, NA, 25.72898, 38.43773, 53.4796, 
NA, NA, NA, NA, 41.88415, 29.95369, NA, NA, NA, NA, NA, NA, 38.8991, 
34.05349, 51.16418, 40.65507, 18.11526, NA, NA, NA, NA, NA, 62.19845, 
NA, 40.71455, NA, NA, NA, 56.07043, 47.60356, 40.71455, NA, NA, 
NA, 39.73926, 53.26265, 40.71455, NA, NA, 45.51179, 32.61436, 
NA, 40.71455, 31.1689, NA, NA, NA, 42.50382, NA, NA, 37.5407, 
-31.95302, 36.17191, 52.94922, NA, 43.1555, NA, 38.72567, NA, 
NA, NA, 40.71455, NA, NA, NA, 33.35424, NA, 42.33168, 53.45644, 
NA, 53.93063, NA, 35.2225, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
40.23447, NA, NA, NA, 55.8578, NA, 52.88356, NA, NA, NA, 34.77507, 
51.73569, NA, NA, NA, NA, NA, NA, 40.71455, 40.65507, 50.11204, 
47.17303, 33.62861, 40.14323, NA, NA, NA, NA, NA, NA, 38.8991, 
NA, NA, NA, NA, 36.23703, 37.77916, NA, NA, 51.50632, 37.20897, 
NA, -34.60852, NA, NA, NA, NA, 50.55356, NA, NA, 34.05349, 37.82245, 
NA, NA, NA, NA, NA, NA, 41.50471, 54.31407, NA, NA, NA, NA, NA, 
NA, 40.71455, NA, 32.77815, 33.98897, NA, 50.72744, NA, 34.19451, 
61.49781, -24.9162, NA, 46.71067, 39.95227, NA, 52.37312, 51.16418, 
NA, NA, NA, 40.71455, NA, NA, 59.33217, NA, NA, 54.5958, NA, 
37.77916, 40.85251, NA, NA, NA, 51.96301, 49.84769, NA, NA, 51.80901, 
NA, 39.95227, 51.50632, NA, 51.52328, 40.71455, NA, 53.4796, 
49.38426, NA, -27.46888, 53.40977, 27.57452, NA, 52.88356, 41.20633, 
35.30774, NA, NA, NA, NA, 35.21962, NA, 41.58979, NA, -37.81753, 
44.04992, NA, NA, NA, NA, NA, NA, NA, 51.43558, 31.57182, NA, 
39.29055, 37.77916, 51.57196, NA, 45.51179, NA, NA, 33.86404, 
52.47859, 34.05349, 40.7174, NA, 32.77815, 44.81187, NA, NA, 
36.09962, 41.88415, NA, 48.20254, 51.50632, 34.05349, NA, NA, 
NA, NA, 58.97083, 34.05349, 39.14465, 40.71455, 53.4796, 51.50632, 
56.27609, NA, NA, NA, NA, NA, NA, NA, 40.71455, NA, NA, 38.62774, 
NA, NA, NA, 42.31256, NA, NA, NA, 51.16418, 36.61442, NA, NA, 
NA, 27.9758, 37.27188, NA, NA, NA, NA, NA, NA, NA, 42.18419, 
35.14968, NA, NA, 59.56465, NA, NA, NA, NA, NA, 40.71455, NA, 
NA, NA, NA, NA, NA, NA, 29.76045, 41.30711, 28.53823, 41.82387, 
27.94653, 40.65507, NA, 33.17156, NA, NA, NA, 52.88356, NA, NA, 
34.84802, NA, NA, 51.05563, NA, NA, NA, 44.64616, NA, NA, 39.95227, 
NA, NA, NA, 37.16793, 42.33168, 39.95227, 47.69651, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, 35.83073, NA, 29.42449, 41.88415, 
NA, NA, NA, 37.27188, NA, NA, NA, 42.30837, NA, NA, NA, NA, 37.80506, 
40.01574, NA, 35.14968, NA, NA, NA, 51.50632, 33.74831, 56.95468, 
NA, NA, -14.24292, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 45.51228, 
39.90685, 34.07215, NA, 53.40977, NA, 37.77916, NA, NA, 42.39376, 
43.64856, NA, NA, 51.16418, 33.99604, NA, NA, NA, NA, NA, 33.62646, 
NA, 53.79449, NA, NA, NA, NA, 40.71455, NA, 4.93461, 40.71455, 
NA, 49.20639, NA, NA, 32.71568, 40.14323, 39.75911, 40.65507, 
37.38769, 51.45238, NA, 34.05349, NA, NA, 51.50632, NA, 18.11526, 
NA, 43.8586, NA, NA, NA, 4.86632, NA, 40.71455, 39.73926, NA, 
42.003, 51.52328, NA, NA, NA, NA, -10.40633, NA, 33.6671, 44.23153, 
62.19845, NA, NA, NA, 35.52608, 19.4319, NA, NA, NA, NA, NA, 
62.19845, 45.49919, NA, 40.71455, NA, 35.67048, 28.53823, NA, 
38.91391, 51.50632, NA, NA, NA, NA, NA, 49.26044, 62.19845, NA, 
NA, 53.40977, 36.19524, NA, NA, NA, NA, NA, 53.93063, NA, NA, 
NA, 54.31392, NA, 41.88415, NA, NA, 33.74831, 41.19993, NA, NA, 
NA, 27.9758, 52.23974, NA, 40.65507, NA, NA, NA, 14.63554, NA, 
NA, 56.85147, NA, NA, NA, 34.05349, 40.8079, 25.72898, NA, NA, 
-36.88411, NA, NA, NA, NA, NA, 42.04977, 48.88314, NA, 51.50632, 
NA, 34.03142, NA, 51.7562, 50.77813, 34.16788, 41.30711, NA, 
40.65507, NA, 42.99671, NA, NA, 51.16418, NA, 42.33168, NA, NA, 
NA, NA, 38.72567, NA, NA, 60.20624, 53.95333, -32.83102, NA, 
NA, NA, 35.83073, 64.13738, NA, 39.33737, 34.05349, 39.10295, 
40.71455, NA, NA, NA, 40.4203, 47.03922, NA, NA, NA, NA, NA, 
41.35644, 34.05349, NA, NA, NA, 32.71568, 62.19845, NA, NA, NA, 
40.65507, 46.8132, NA, NA, NA, NA, NA, -27.65294, NA, NA, NA, 
52.88356, NA, NA, NA, NA, NA, 51.50632, 40.71455, NA, 39.09551, 
40.65507, NA, NA, 64.95014, NA, 19.4319, NA, NA, NA, NA, NA, 
51.91892, NA, 51.50632, NA, 40.99471, NA, NA, 41.04085, NA, NA, 
NA, NA, NA, 40.71455, 38.00335, NA, 30.2676, NA, NA, NA, NA, 
41.88415, NA, 40.36583, NA, NA, NA, 18.01571, NA, NA, 51.53487, 
30.06677, NA, NA, NA, NA, NA, 51.50632, 34.23294, NA, NA, NA, 
59.27074, NA, 55.8578, NA, NA, NA, 53.63328, NA, 69.65102, 35.83073, 
18.01571, NA, NA, NA, NA, 47.60356, NA, NA, NA, NA, 35.21962, 
51.50632, 42.31256, 34.05349, NA, 41.66017, NA, NA, NA, NA, -6.17144, 
42.31256, 40.65507, NA, 52.88356, NA, 35.74595, NA, NA, NA, 26.27249, 
NA, NA, NA, NA, NA, NA, NA, NA, 34.03674, 50.44332, 55.67631, 
NA, NA, 34.19451, 39.11338, 36.16778, 37.27188, 35.21962, 35.472, 
37.77916, 54.50125, NA, 54.31392, NA, NA, -24.9162, NA, 63.82525, 
NA, NA, NA, 46.71067, NA, 53.41961, NA, 51.84005, NA, NA, NA, 
35.14968, NA, NA, 34.05349, NA, NA, NA, 51.50632, NA, 34.19767, 
NA, NA, 29.29533, NA, 42.33168, 49.26044, 62.19845, NA, NA, NA, 
32.83968, 33.66388, 51.50632, 51.50632, 38.99792, NA, -35.30654, 
41.50471, 27.94653, NA, NA, 48.85692, NA, NA, 59.33217, NA, NA, 
NA, NA, NA, NA, 42.33168, 40.85251, NA, NA, 32.77815, NA, NA, 
NA, 19.4319, NA, 51.16418, NA, NA, NA, NA, 34.05349, 42.58807, 
NA, NA, NA, 51.6134, NA, NA, NA, NA, NA, 40.71455, 42.99671, 
NA, 47.60356, NA, 53.55334, 18.01571, NA, NA, 31.55379, NA, NA, 
39.95227, 42.50382, NA, NA, -37.81753, NA, 29.95369, NA, 58.97083, 
NA, 51.5313, NA, NA, 34.05349, 37.28848, NA, NA, 33.67889, NA, 
NA, NA, 54.5958, NA, NA, NA, 38.49809, NA, 51.51324, NA, NA, 
NA, 37.27188, 48.85692, 59.33217, NA, NA, NA, 46.71067, NA, NA, 
40.65507, NA, NA, NA, 33.90698, NA, 34.35919, -37.81753, NA, 
NA, NA, NA, 37.16793, 57.70133, 32.67828, 34.05349, 51.76174, 
NA, 34.05349, NA, NA, 37.77916, 51.50632, NA, 48.85692, NA, NA, 
NA, 50.44332, 31.1689, NA, 64.55653, NA, 42.36679, 40.71455, 
NA, NA, 51.50632, 51.22208, 42.26299, NA, NA, NA, NA, 42.75836, 
18.11526, 18.22328, NA, NA, NA, NA, NA, 51.50632, NA, NA, NA, 
34.05349, NA, NA, NA, NA, 37.87869, 37.82245, 37.77916, 39.7666, 
41.88415, NA, NA, NA, NA, NA, 42.2148, NA, 54.90012, NA, NA, 
NA, 45.51228, NA, NA, NA, 42.33168, NA, NA, 33.67098, 49.35392, 
NA, NA, 40.72023, NA, 34.05349, NA, NA, NA, NA, NA, NA, 34.05349, 
NA, NA, NA, NA, 59.33217, 52.88356, NA, 40.82624, NA, 39.07245, 
NA, NA, 32.77815, NA, 39.76691, NA, NA, 51.45366, NA, 38.8991, 
NA, 51.50632, 30.62981, NA, -37.81753, NA, NA, NA, 47.60356, 
